total_clicks,active_days,interactive_clicks,content_clicks,inter_ratio,engagement_level
102,11,88,223,0.8627450980392157,High
435,24,116,238,0.26666666666666666,High
348,27,128,176,0.367816091954023,High
270,17,15,266,0.05555555555555555,Medium
106,6,188,281,1.7735849056603774,High
71,24,191,62,2.6901408450704225,High
188,5,190,216,1.0106382978723405,High
20,20,68,282,3.4,High
102,2,21,176,0.20588235294117646,Low
121,6,92,97,0.7603305785123967,High
466,22,194,104,0.41630901287553645,High
214,11,75,98,0.35046728971962615,Medium
330,16,153,5,0.4636363636363636,High
458,16,143,196,0.31222707423580787,High
87,1,178,132,2.045977011494253,High
372,9,85,258,0.22849462365591397,High
99,28,184,22,1.8585858585858586,High
359,27,28,52,0.07799442896935933,High
151,6,68,164,0.4503311258278146,Medium
130,16,46,201,0.35384615384615387,Medium
149,29,93,82,0.6241610738255033,High
308,3,189,144,0.6136363636363636,High
257,20,196,84,0.7626459143968871,High
343,28,143,77,0.41690962099125367,High
491,27,175,0,0.3564154786150713,High
413,4,84,50,0.2033898305084746,High
293,19,38,172,0.1296928327645051,Medium
385,26,99,204,0.2571428571428571,High
191,3,32,259,0.16753926701570682,Medium
443,19,100,287,0.22573363431151242,High
276,20,22,33,0.07971014492753623,Medium
160,7,9,94,0.05625,Medium
459,20,68,71,0.14814814814814814,High
313,9,99,38,0.31629392971246006,High
21,1,33,153,1.5714285714285714,High
252,8,179,249,0.7103174603174603,High
235,7,137,161,0.5829787234042553,High
344,18,146,117,0.42441860465116277,High
48,8,185,258,3.8541666666666665,High
474,1,95,267,0.20042194092827004,High
58,11,0,53,0.0,Low
169,28,68,235,0.40236686390532544,Medium
475,25,3,221,0.00631578947368421,High
187,25,15,250,0.08021390374331551,Medium
463,18,23,111,0.04967602591792657,High
270,23,79,254,0.29259259259259257,Medium
189,30,1,206,0.005291005291005291,Medium
445,10,127,228,0.2853932584269663,High
174,3,159,65,0.9137931034482759,High
445,7,83,74,0.18651685393258427,High
50,28,151,102,3.02,High
363,16,139,191,0.38292011019283745,High
54,26,177,251,3.2777777777777777,High
243,16,162,225,0.6666666666666666,High
319,25,123,293,0.38557993730407525,High
130,20,32,97,0.24615384615384617,Low
484,28,160,285,0.3305785123966942,High
306,17,188,248,0.6143790849673203,High
134,2,178,165,1.328358208955224,High
20,1,170,29,8.5,High
328,16,100,246,0.3048780487804878,High
166,30,11,105,0.06626506024096386,Medium
273,12,66,50,0.24175824175824176,Medium
387,5,64,80,0.165374677002584,High
88,5,160,132,1.8181818181818181,High
315,27,167,284,0.5301587301587302,High
13,23,73,137,5.615384615384615,High
241,9,42,183,0.17427385892116182,Medium
264,9,43,272,0.16287878787878787,Medium
345,3,28,68,0.08115942028985507,High
52,19,140,33,2.6923076923076925,High
385,16,11,261,0.02857142857142857,High
339,16,94,52,0.27728613569321536,High
91,3,45,204,0.4945054945054945,Medium
366,20,129,125,0.3524590163934426,High
443,24,34,234,0.07674943566591422,High
454,22,80,42,0.1762114537444934,High
427,24,89,239,0.20843091334894615,High
263,1,7,110,0.026615969581749048,Medium
430,24,92,248,0.21395348837209302,High
34,20,153,150,4.5,High
205,11,89,182,0.43414634146341463,Medium
80,17,161,94,2.0125,High
419,8,114,7,0.2720763723150358,High
